Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs2666218,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2666218,,Variant,2:9262859-9262859+,"/Homo_sapiens/Gene/Summary?db=core;g=ASAP2","ASAP2","ArfGAP with SH3 domain, ankyrin repeat and PH domain 2 [Source:HGNC Symbol;Acc:HGNC:2721]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2666218,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7097656,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7097656,,Variant,10:80491075-80491075+,"/Homo_sapiens/Gene/Summary?db=core;g=TSPAN14","TSPAN14","tetraspanin 14 [Source:HGNC Symbol;Acc:HGNC:23303]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7097656,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4845604,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4845604,,Variant,1:151829204-151829204+,"/Homo_sapiens/Gene/Summary?db=core;g=RORC","RORC","RAR related orphan receptor C [Source:HGNC Symbol;Acc:HGNC:10260]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4845604,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs17192932,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs17192932,,Variant,HSCHR6_MHC_COX_CTG1:31344831-31344831+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs17192932,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs10761648,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10761648,,Variant,10:62594503-62594503+,"/Homo_sapiens/Gene/Summary?db=core;g=ZNF365","ZNF365","zinc finger protein 365 [Source:HGNC Symbol;Acc:HGNC:18194]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10761648,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2807264,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs2807264,,Variant,X:136583619-136583619+,"/Homo_sapiens/Gene/Summary?db=core;g=CD40LG","CD40LG","CD40 ligand [Source:HGNC Symbol;Acc:HGNC:11935]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs2807264,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs4129267,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4129267,,Variant,1:154453788-154453788+,"/Homo_sapiens/Gene/Summary?db=core;g=IL6R","IL6R","interleukin 6 receptor [Source:HGNC Symbol;Acc:HGNC:6019]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4129267,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs71624119,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs71624119,,Variant,5:56144903-56144903+,"/Homo_sapiens/Gene/Summary?db=core;g=ANKRD55","ANKRD55","ankyrin repeat domain 55 [Source:HGNC Symbol;Acc:HGNC:25681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs71624119,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4917129,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4917129,,Variant,7:50283578-50283578+,,"AC020743.4",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4917129,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4971079,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4971079,,Variant,1:155157915-155157915+,"/Homo_sapiens/Gene/Summary?db=core;g=HMGN2P18","HMGN2P18","high mobility group nucleosomal binding domain 2 pseudogene 18 [Source:HGNC Symbol;Acc:HGNC:39382]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4971079,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs62324212,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs62324212,,Variant,4:122639784-122639784+,"/Homo_sapiens/Gene/Summary?db=core;g=IL21","IL21","interleukin 21 [Source:HGNC Symbol;Acc:HGNC:6005]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs62324212,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs35667974,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs35667974,,Variant,2:162268127-162268127+,"/Homo_sapiens/Gene/Summary?db=core;g=IFIH1","IFIH1","interferon induced with helicase C domain 1 [Source:HGNC Symbol;Acc:HGNC:18873]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs35667974,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs12758027,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs12758027,,Variant,1:210621464-210621464+,"/Homo_sapiens/Gene/Summary?db=core;g=HHAT","HHAT","hedgehog acyltransferase [Source:HGNC Symbol;Acc:HGNC:18270]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs12758027,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs2738774,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs2738774,,Variant,20:63637985-63637985+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFRSF6B","TNFRSF6B","TNF receptor superfamily member 6b [Source:HGNC Symbol;Acc:HGNC:11921]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs2738774,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs11749040,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11749040,,Variant,5:40396323-40396323+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11749040,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4946717,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4946717,,Variant,6:106026874-106026874+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4946717,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6466198,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6466198,,Variant,7:107839681-107839681+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6466198,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs59867199,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs59867199,,Variant,4:122531076-122531076+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs59867199,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7042370,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs7042370,,Variant,9:12785074-12785074+,"/Homo_sapiens/Gene/Summary?db=core;g=LURAP1L","LURAP1L","leucine rich adaptor protein 1 like [Source:HGNC Symbol;Acc:HGNC:31452]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs7042370,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs602662,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs602662,,Variant,19:48703728-48703728+,"/Homo_sapiens/Gene/Summary?db=core;g=FUT2","FUT2","fucosyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:4013]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs602662,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs7848647,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7848647,,Variant,9:114806766-114806766+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFSF15","TNFSF15","TNF superfamily member 15 [Source:HGNC Symbol;Acc:HGNC:11931]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7848647,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs55688811,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs55688811,,Variant,7:147641371-147641371+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs55688811,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs11209026,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs11209026,,Variant,1:67240275-67240275+,"/Homo_sapiens/Gene/Summary?db=core;g=IL23R","IL23R","interleukin 23 receptor [Source:HGNC Symbol;Acc:HGNC:19100]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs11209026,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs10748781,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10748781,,Variant,10:99523573-99523573+,"/Homo_sapiens/Gene/Summary?db=core;g=NKX2-3","NKX2-3","NK2 homeobox 3 [Source:HGNC Symbol;Acc:HGNC:7836]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10748781,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2823288,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2823288,,Variant,21:15448569-15448569+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2823288,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2111485,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2111485,,Variant,2:162254026-162254026+,"/Homo_sapiens/Gene/Summary?db=core;g=FAP","FAP","fibroblast activation protein alpha [Source:HGNC Symbol;Acc:HGNC:3590]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2111485,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs2538470,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2538470,,Variant,7:148523356-148523356+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2538470,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs27529,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs27529,,Variant,5:96790605-96790605+,"/Homo_sapiens/Gene/Summary?db=core;g=ERAP1","ERAP1","endoplasmic reticulum aminopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:18173]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs27529,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs17192932,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs17192932,,Variant,HSCHR6_MHC_MCF_CTG1:31430731-31430731+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs17192932,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=72553;v=rs116488202,,Variant,HSCHR6_MHC_SSTO_CTG1:31370822-31370822+,,"ERAP1xHLA-B",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=72553"">Ankylosing spondylitis (SNP x SNP interaction)</a>",Ankylosing spondylitis (SNP x SNP interaction),https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs17885785,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs17885785,,Variant,11:2146620-2146620+,"/Homo_sapiens/Gene/Summary?db=core;g=INS","INS","insulin [Source:HGNC Symbol;Acc:HGNC:6081]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs17885785,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs6600247,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6600247,,Variant,1:24978623-24978623+,,"RP11-84D1.2",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6600247,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7743761,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs7743761,,Variant,6:31368323-31368323+,,"MHC",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7743761,NHGRI-EBI GWAS catalog,,"PMID:20062062","http://europepmc.org/abstract/MED/20062062",,
rs2297909,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs2297909,,Variant,1:200991179-200991179+,"/Homo_sapiens/Gene/Summary?db=core;g=KIF21B","KIF21B","kinesin family member 21B [Source:HGNC Symbol;Acc:HGNC:29442]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs2297909,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs74817271,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs74817271,,Variant,5:151090412-151090412+,"/Homo_sapiens/Gene/Summary?db=core;g=TNIP1","TNIP1","TNFAIP3 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:16903]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs74817271,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
